,2014,2014,2014,2014,2015,2015,2015,2015,2016,2016,2016,2016,2017,2017,2017,2017,2018,2018,2018,2018,2019,2019
        Other durable goods,1099,1168,1114,1098,1001,1036,921,960,938,860,981,979,987,1001,1080,1109,1180,1136,1049,1066,1136,1181
    Other general merchandise,13748,14532,14642,15323,12952,13824,14265,13877,13351,13863,12999,14568,13110,13527,13820,13902,13794,15049,13323,14655,14651,14907
  Net exports of goods under merchanting (line 3),75,64,103,56,81,41,74,65,50,77,86,87,51,47,47,65,65,69,68,68,92,73
  Nonmonetary gold (line 4),6566,3889,5012,7187,5481,4796,6032,5017,4240,4026,5779,6497,6176,5689,4940,4740,6450,5249,6034,4214,4625,4165
"Imports of goods (table 1.1, line 11)",589431,601239,597892,596919,577528,574804,568717,552201,539242,547002,555893,565058,578875,582901,582711,614303,631449,633485,647447,649288,635844,637882
    General merchandise,585625,597516,593633,593243,574539,571428,565419,549273,535854,541499,550336,561351,575528,580306,579922,610829,628643,630806,644988,646669,633933,636107
    Nonmonetary gold,3805,3723,4259,3676,2989,3376,3298,2927,3388,5502,5557,3707,3347,2594,2789,3474,2806,2679,2458,2619,1911,1775
"  General merchandise, all end-use commodities (line 106)",585625,597516,593633,593243,574539,571428,565419,549273,535854,541499,550336,561351,575528,580306,579922,610829,628643,630806,644988,646669,633933,636107
"    Foods, feeds, and beverages",30138,32278,32073,32316,32236,32711,32193,31622,32486,32293,32629,33602,33627,34429,35123,35631,36813,37088,37105,37358,37488,38609
      Agricultural,23068,25189,24896,25186,25035,25811,25750,25101,25502,25323,25641,26475,26251,26768,27432,27919,28900,29024,29051,29072,29428,30203
        Green coffee,857,1439,1552,1382,1149,1330,1391,1251,959,1177,1296,1357,1226,1304,1374,1278,1004,1190,1228,1241,1010,1229
        Cocoa beans and sugar,950,767,655,559,900,832,779,668,896,670,605,903,895,832,494,630,807,637,578,539,759,618
        Meat products and poultry,2416,2806,3110,3802,3403,3366,3289,2792,2880,2761,2624,2532,2600,2714,2916,2834,2843,2839,2912,2821,3025,2973
"        Vegetables, fruits, nuts, and preparations",6901,7122,7126,7330,7355,7562,7678,7880,8183,8032,8176,8639,8289,8631,8996,8997,9183,9190,9349,9406,9396,9675
"        Wine, beer, and related products",2353,2538,2511,2376,2466,2587,2584,2607,2662,2684,2628,2781,2772,2752,2890,2941,3006,2987,3018,2927,2956,3196
"        Other agricultural foods, feeds, and beverages",9591,10517,9942,9737,9762,10134,10030,9903,9922,10000,10313,10264,10467,10535,10761,11240,12056,12181,11965,12139,12283,12512
      Nonagricultural,7070,7089,7178,7130,7201,6901,6442,6522,6984,6970,6987,7127,7376,7661,7692,7712,7913,8064,8055,8286,8060,8406
        Fish and shellfish,5193,5005,5057,4999,5087,4766,4359,4492,4783,4836,4860,4996,5145,5533,5447,5450,5628,5571,5585,5739,5388,5716
"        Distilled beverages and other nonagricultural foods, feeds, and beverages",1877,2084,2121,2131,2114,2135,2084,2029,2201,2134,2128,2130,2231,2128,2245,2262,2285,2493,2470,2546,2672,2690
    Industrial supplies and materials,177274,171319,166794,160179,134784,126127,121646,109925,102127,106489,114075,119103,128934,125467,122684,134275,142791,146247,149999,144308,134257,136566
      Agricultural,3363,3300,3284,3304,3067,2960,2974,2805,2633,2685,2929,2923,2925,2994,3103,3239,3149,3095,3076,3121,2988,3121
      Nonagricultural,173910,168020,163510,156875,131717,123167,118672,107121,99494,103804,111145,116180,126008,122472,119581,131036,139642,143152,146923,141187,131269,133446
        Energy products,105838,96637,91131,84109,60923,55728,53233,44478,38172,41456,46370,50100,58337,52091,48843,56450,62641,64469,67746,60804,54733,60742
          Petroleum and products,98322,90765,85958,78572,56217,51602,48968,40450,34663,37639,42080,45216,54515,47683,44818,52550,58949,61074,64211,56190,50398,57298
            Crude,70234,63110,60589,54879,36756,33096,31829,26966,22288,24078,27444,30150,37690,33278,29226,35422,39529,41281,42022,37428,31570,37326
            Fuel oil,11640,11229,10228,8882,7364,6939,5902,4240,3816,4463,5123,4605,5636,4661,5134,6372,7342,6776,8351,7299,6368,6932
            Other petroleum products,14936,15626,14365,13876,11381,11152,10789,8759,8084,8689,8969,9724,10245,9068,9791,9745,11018,12441,13133,10429,11434,12460
            Liquified petroleum gases,1512,799,777,935,716,415,449,485,475,410,544,737,944,676,667,1011,1061,576,704,1033,1026,580
          Coal and related products,394,582,543,573,452,483,689,626,400,718,916,1075,423,701,745,440,330,382,391,557,402,469
          Natural gas,5365,3677,3164,3239,3105,1933,2057,1933,1490,1454,2106,2179,2178,2361,2046,2024,2160,1707,1844,2589,2641,1596
          Nuclear fuel and electric energy,1757,1613,1466,1725,1148,1709,1519,1469,1620,1644,1267,1629,1221,1346,1235,1436,1201,1306,1301,1468,1291,1380
        Paper and paper-base stocks,3160,3159,3161,3139,3091,3109,2947,2984,2945,2877,2916,2940,2871,2862,3013,3004,3091,3307,3286,3520,3655,3149
        Textile supplies and related materials,3634,3671,3712,3782,3805,3778,3722,3601,3515,3489,3466,3513,3482,3491,3531,3636,3703,3738,3855,4009,3723,3536
        Chemicals except medicinals,19476,20315,20953,19995,19144,18819,18320,17342,17002,17408,17628,17869,17826,18619,18559,19771,20512,21157,21581,22438,21067,19348
          Plastic materials,4127,4301,4422,4492,4239,4168,3933,3890,3879,3842,4037,4115,4131,4260,4352,4609,4763,4915,4960,5025,4689,4524
"          Fertilizers, pesticides, and insecticides",3373,3730,4093,3808,3807,3541,3767,3155,2823,2809,2395,2586,2935,2772,2800,2695,2892,2839,3121,3389,3140,2804
          Industrial inorganic chemicals,1877,1918,1900,1862,1933,1811,1770,1678,1571,1539,1564,1629,1713,1753,1798,1978,2187,2239,2444,2423,2462,2266
          Industrial organic chemicals,7072,7173,7268,6671,6010,6083,5801,5650,5760,6122,6648,6558,6088,6775,6461,7136,7267,7700,7526,7964,7189,6339
          Other chemicals,3026,3193,3271,3162,3155,3216,3049,2969,2970,3096,2984,2980,2958,3058,3149,3354,3404,3463,3529,3638,3586,3415
        Building materials except metals,6661,7069,7222,7341,7395,7364,7535,7573,7756,7921,8205,8497,8674,8553,8575,9405,9267,9821,10053,9693,8787,8680
        Other nonmetals,8074,8369,8418,8497,8626,8562,8575,8323,8329,8332,8376,8654,8646,8914,9108,9459,9788,9810,10025,10322,10248,9815
        Metals and nonmetallic products,27066,28799,28913,30011,28733,25808,24339,22819,21774,22321,24184,24606,26172,27944,27952,29310,30640,30849,30376,30402,29056,28174
          Steelmaking materials,2164,2194,2244,2218,1890,1357,1471,1292,1050,1184,1428,1218,1804,2063,2062,2203,2320,2485,2416,2694,2383,2153
          Iron and steel products,10636,11286,11823,12500,11973,10174,9229,8728,8166,7982,8755,8848,9224,10240,9962,10007,10588,10742,10629,10671,10380,9490
          Nonferrous metals,8701,9786,9308,9841,9419,8937,7892,7379,7143,7639,8741,8891,9686,9895,10209,11224,11558,11311,10607,10268,9693,10204
            Precious metals except nonmonetary gold,2681,3063,2406,2649,2436,2303,2027,2058,1793,2007,2601,2325,2227,2394,2262,2722,2694,2704,2654,2844,2525,2663
            Bauxite and aluminum,2513,2804,2914,3452,3351,3181,2877,2695,2860,2948,3170,3413,3789,3917,4072,4526,4329,4130,4069,3984,3641,3612
            Other nonferrous metals,3507,3918,3988,3740,3632,3454,2988,2626,2490,2683,2970,3154,3669,3584,3874,3977,4535,4477,3885,3440,3527,3929
          Other metals and nonmetallic products,5566,5533,5539,5452,5451,5339,5748,5420,5415,5517,5260,5649,5458,5746,5719,5875,6175,6312,6725,6768,6600,6328
    Capital goods except automotive,144332,149288,151962,153178,154123,153041,150440,149555,145851,148878,148598,150287,153362,157779,162772,168974,170434,174076,176328,175102,172328,170702
      Machinery and equipment except consumer-type,129866,134409,136023,138160,138484,137083,134935,134084,132145,133578,135038,136954,139862,143850,148329,154312,156093,158547,160693,159072,154540,153039
"        Electric-generating machinery, electric apparatus and parts",17432,17872,18109,18273,18429,18193,17549,17631,17257,17532,17678,18031,18514,18809,18960,19576,20231,20832,21306,21531,20594,20335
"        Oil-drilling, mining, and construction machinery",5467,6045,6139,6464,6795,6033,4398,3862,3865,3601,3562,3662,4038,4710,5280,5759,5536,5836,5587,5834,6354,5841
"        Industrial engines, pumps, and compressors",5841,6256,6427,6338,6260,6377,5898,5795,5661,5590,5534,5690,5982,6117,6300,6279,6551,6725,6886,7072,6931,6844
        Machine tools and metalworking machinery,2794,2743,2984,2895,2958,2901,2801,2803,2690,2658,2835,2721,2775,3014,2946,3310,3392,3293,3359,3218,3416,3231
"        Measuring, testing, and control instruments",4950,5000,5062,5159,5302,5127,5048,5040,4885,4951,5043,5236,5183,5314,5565,5628,5815,5848,5756,5837,5780,5676
        Other industrial machinery,20815,22153,22251,21811,22028,21825,21175,21092,20497,20568,20839,21127,22014,23055,23802,24716,25153,25601,26113,26781,26263,26287
        Other service-industry and agricultural machinery,7245,7273,7377,7314,7325,7376,7451,7485,7316,7158,7160,7224,7403,7523,7774,8004,8254,8462,8630,8966,8617,8533
        Computers,15592,15644,15843,16921,15495,15490,16376,15908,15402,15434,14974,15069,15601,16947,18420,17946,19071,19674,19896,18938,19538,20867
"        Computer accessories, peripherals, and parts",14291,14218,14231,15246,15136,14174,14132,13565,13185,12992,13438,14089,13963,14432,15298,15812,16130,16330,16726,15612,13788,12939
        Semiconductors,10378,11119,11114,11431,10974,11524,11744,12005,12670,13373,13138,12598,12991,12826,13290,15044,13638,13421,13610,13600,13275,12567
        Telecommunications equipment,14130,14851,15029,14837,15987,16266,16784,17281,16932,17674,18437,18966,18897,18497,17779,19078,18717,18836,18972,17566,15546,15251
        Other office and business machines,1217,1210,1185,1213,1299,1299,1268,1238,1329,1277,1359,1394,1336,1351,1341,1296,1320,1287,1282,1278,1324,1267
"        Scientific, hospital, and medical equipment and parts",9715,10024,10271,10257,10497,10500,10310,10378,10456,10770,11042,11148,11163,11255,11574,11865,12285,12405,12570,12841,13114,13402
"      Civilian aircraft, engines, and parts",12966,13227,14049,13037,13867,13991,13742,13648,12310,13704,12199,11783,12448,12630,13191,13098,12857,13989,14154,14453,16406,15994
"        Civilian aircraft, complete, all types",4062,4171,4646,3852,4631,4577,4562,4525,3197,4434,3165,3045,3323,3485,3587,3367,2818,3467,2764,3225,3212,3979
        Engines and parts,8904,9056,9403,9185,9235,9414,9180,9122,9113,9270,9034,8739,9125,9145,9604,9731,10039,10522,11390,11228,13194,12015
      Other transportation equipment,1499,1652,1889,1980,1773,1967,1763,1824,1396,1596,1362,1549,1051,1299,1253,1564,1485,1539,1481,1576,1382,1669
"    Automotive vehicles, parts, and engines",78115,83215,84006,84162,83686,88539,89383,88441,87163,86708,88063,88914,89697,89756,89486,90251,92352,90780,93978,96013,95529,97000
      From Canada,14276,16192,16695,16317,14374,15393,16266,16579,16551,15965,16492,15892,16082,16054,15066,15169,15543,14973,14623,14916,14725,15147
"        Passenger cars, new and used",9425,11012,11385,11095,9576,10095,10984,11700,11740,11095,11539,10990,11256,11443,10384,10197,10225,9511,8850,9034,8825,9318
"        Trucks, buses, and special purpose vehicles",636,683,671,714,764,728,783,665,741,706,712,754,774,790,820,861,1039,1281,1474,1617,1646,1648
        Engines and engine parts,872,993,971,947,837,998,974,913,949,897,929,889,878,833,810,917,950,901,914,859,866,860
        Other parts and accessories,3344,3504,3668,3561,3197,3572,3526,3300,3121,3267,3312,3259,3173,2988,3052,3193,3330,3281,3386,3407,3389,3322
      From other areas,63838,67024,67311,67845,69312,73146,73117,71862,70612,70743,71570,73021,73615,73702,74420,75082,76809,75807,79355,81097,80804,81852
"        Passenger cars, new and used",27257,28347,27190,27881,29543,30837,32104,31541,30439,30462,32116,31910,32752,32869,33443,33660,34316,32937,33871,34754,36302,36677
"        Trucks, buses, and special purpose vehicles",6825,7570,7525,7870,7909,8627,7859,7833,8167,8032,6948,7938,8488,8472,8421,8283,8120,8718,10528,10075,9536,10970
        Engines and engine parts,6041,6328,6700,6534,6327,6639,6457,6372,5973,6162,6212,6392,6177,6188,6227,6450,6741,6461,6595,6793,6494,6471
        Other parts and accessories,23716,24779,25896,25560,25533,27043,26697,26116,26032,26087,26294,26782,26197,26173,26329,26688,27632,27691,28361,29475,28472,27734
    Consumer goods except food and automotive,136315,140915,138397,143073,148030,149736,150520,148130,146493,145583,145215,147608,148008,150130,147616,157826,163143,157833,161564,166557,167657,165328
      Nondurable goods,63862,65312,65266,65416,69587,72390,71227,70070,70183,70683,68684,69645,70049,69215,68102,72278,77575,76613,76274,80236,80736,83828
"        Apparel, footwear, and household goods",34603,34144,34254,34649,36732,35835,36677,34853,34501,33956,33538,33927,34052,34029,33998,34649,35181,35062,35624,36773,36993,36659
"        Medicinal, dental, and pharmaceutical products",21852,23602,23481,23121,25066,28783,26882,27617,27825,28964,27252,27684,28061,27089,25976,29281,33782,32969,31804,34513,34738,38332
        Toiletries and cosmetics,2533,2582,2510,2602,2626,2599,2573,2530,2691,2634,2743,2838,2809,2882,2939,3025,3111,3160,3238,3235,3178,3164
        Other nondurable goods,4874,4985,5021,5044,5163,5173,5095,5070,5166,5128,5150,5196,5128,5216,5190,5322,5500,5422,5608,5716,5828,5673
      Durable goods,72453,75603,73132,77657,78443,77346,79293,78060,76310,74900,76531,77963,77959,80914,79514,85548,85568,81220,85290,86321,86921,81501
"        Televisions, video receivers, and other video equipment",7241,7168,6950,6861,6607,6725,7424,7608,5901,5858,6214,6098,6335,6093,6629,6555,6031,5793,6444,7001,6939,6406
"        Radio and stereo equipment, including recorded media",2495,2544,2442,2335,2388,2461,2829,2633,2524,2278,2302,2391,2412,2236,2132,2212,2247,2322,2284,2290,2350,2334
"        Toys and sporting goods, including bicycles",9037,8788,8757,8920,9258,9305,9885,9443,9146,9042,9435,9150,9231,9746,9952,10093,10551,9913,10523,10577,9745,10312
        Household and kitchen appliances and other household goods,38357,41708,40007,43704,43770,42863,43384,42371,43142,41725,43065,44641,44544,47147,45434,50344,50869,46747,49255,49745,51288,47069
          Household furnishings and related products,7000,7074,7305,7482,7929,7815,8209,8219,8270,8188,8444,8794,8837,9192,9243,9500,9770,9556,10138,10738,9441,9223
          Household and kitchen appliances,6133,6231,6473,6483,6431,6782,7194,6689,6671,6601,6702,7005,6892,7092,7191,7929,7495,7424,7867,8538,7967,7337
"          Other household goods, including cell phones",25225,28402,26228,29739,29410,28266,27981,27463,28201,26937,27919,28843,28816,30863,29001,32915,33604,29767,31251,30469,33880,30509
        Jewelry and collectibles,6460,6372,6066,6531,7088,7108,6975,7398,6543,6986,6597,6735,6623,6853,6526,7180,6836,7099,7344,7131,7134,7229
        Gem diamonds and other gemstones,6903,7122,6969,7324,7062,6755,6657,6584,6950,7007,6883,6696,6580,6544,6463,6723,6648,6975,7026,7088,6903,5657
        Other durable goods,1961,1902,1942,1981,2270,2130,2139,2023,2104,2003,2035,2253,2234,2295,2378,2441,2386,2370,2415,2488,2562,2493
    Other general merchandise,19453,20500,20400,20335,21680,21273,21237,21600,21735,21547,21757,21838,21900,22746,22240,23872,23109,24783,26014,27331,26674,27902
  Nonmonetary gold (line 107),3805,3723,4259,3676,2989,3376,3298,2927,3388,5502,5557,3707,3347,2594,2789,3474,2806,2679,2458,2619,1911,1775
Balance on goods (line 1 less line 105),-185317,-190357,-185076,-189167,-193294,-189088,-191759,-187727,-185370,-186068,-185515,-192848,-197195,-201224,-195584,-211197,-220716,-206396,-227902,-232323,-216744,-223328
