DATE,DEXCHUS
2017-02-13,6.8776
2017-02-14,6.8649
2017-02-15,6.8685
2017-02-16,6.8517
2017-02-17,6.8640
2017-02-20,.
2017-02-21,6.8810
2017-02-22,6.8765
2017-02-23,6.8622
2017-02-24,6.8645
2017-02-27,6.8675
2017-02-28,6.8665
2017-03-01,6.8794
2017-03-02,6.8868
2017-03-03,6.8954
2017-03-06,6.8955
2017-03-07,6.9000
2017-03-08,6.9113
2017-03-09,6.9086
2017-03-10,6.9050
2017-03-13,6.9050
2017-03-14,6.9130
2017-03-15,6.9132
2017-03-16,6.9130
2017-03-17,6.9000
2017-03-20,6.9050
2017-03-21,6.8830
2017-03-22,6.8785
2017-03-23,6.8843
2017-03-24,6.8803
2017-03-27,6.8687
2017-03-28,6.8779
2017-03-29,6.8879
2017-03-30,6.8870
2017-03-31,6.8832
2017-04-03,6.8832
2017-04-04,6.8832
2017-04-05,6.8920
2017-04-06,6.8955
2017-04-07,6.8978
2017-04-10,6.8988
2017-04-11,6.8893
2017-04-12,6.8890
2017-04-13,6.8865
2017-04-14,6.8835
2017-04-17,6.8800
2017-04-18,6.8778
2017-04-19,6.8860
2017-04-20,6.8800
2017-04-21,6.8845
2017-04-24,6.8840
2017-04-25,6.8824
2017-04-26,6.8918
2017-04-27,6.8958
2017-04-28,6.8900
2017-05-01,6.8900
2017-05-02,6.8949
2017-05-03,6.8968
2017-05-04,6.8959
2017-05-05,6.9021
2017-05-08,6.9040
2017-05-09,6.9060
2017-05-10,6.9011
2017-05-11,6.9033
2017-05-12,6.8972
2017-05-15,6.8900
2017-05-16,6.8840
2017-05-17,6.8773
2017-05-18,6.8880
2017-05-19,6.8830
2017-05-22,6.8828
2017-05-23,6.8880
2017-05-24,6.8883
2017-05-25,6.8672
2017-05-26,6.8525
2017-05-29,.
2017-05-30,6.8525
2017-05-31,6.8098
2017-06-01,6.8029
2017-06-02,6.8085
2017-06-05,6.8030
2017-06-06,6.7945
2017-06-07,6.7935
2017-06-08,6.7990
2017-06-09,6.7970
2017-06-12,6.7974
2017-06-13,6.7981
2017-06-14,6.7888
2017-06-15,6.8061
2017-06-16,6.8097
2017-06-19,6.8180
2017-06-20,6.8285
2017-06-21,6.8275
2017-06-22,6.8275
2017-06-23,6.8345
2017-06-26,6.8382
2017-06-27,6.8100
2017-06-28,6.7984
2017-06-29,6.7840
2017-06-30,6.7793
2017-07-03,6.7984
2017-07-04,.
2017-07-05,6.7995
2017-07-06,6.7990
2017-07-07,6.8039
2017-07-10,6.8026
2017-07-11,6.8010
2017-07-12,6.7865
2017-07-13,6.7825
2017-07-14,6.7741
2017-07-17,6.7690
2017-07-18,6.7451
2017-07-19,6.7511
2017-07-20,6.7570
2017-07-21,6.7663
2017-07-24,6.7488
2017-07-25,6.7495
2017-07-26,6.7530
2017-07-27,6.7410
2017-07-28,6.7362
2017-07-31,6.7240
2017-08-01,6.7170
2017-08-02,6.7200
2017-08-03,6.7150
2017-08-04,6.7272
2017-08-07,6.7207
2017-08-08,6.7049
2017-08-09,6.6720
2017-08-10,6.6460
2017-08-11,6.6612
2017-08-14,6.6695
2017-08-15,6.6845
2017-08-16,6.6900
2017-08-17,6.6730
2017-08-18,6.6700
2017-08-21,6.6630
2017-08-22,6.6600
2017-08-23,6.6569
2017-08-24,6.6600
2017-08-25,6.6465
2017-08-28,6.6084
2017-08-29,6.5945
2017-08-30,6.5918
2017-08-31,6.5888
2017-09-01,6.5552
2017-09-04,.
2017-09-05,6.5345
2017-09-06,6.5221
2017-09-07,6.4830
2017-09-08,6.4773
2017-09-11,6.5254
2017-09-12,6.5334
2017-09-13,6.5400
2017-09-14,6.5520
2017-09-15,6.5500
2017-09-18,6.5725
2017-09-19,6.5800
2017-09-20,6.5700
2017-09-21,6.5861
2017-09-22,6.5899
2017-09-25,6.6189
2017-09-26,6.6371
2017-09-27,6.6400
2017-09-28,6.6591
2017-09-29,6.6533
2017-10-02,6.6533
2017-10-03,6.6533
2017-10-04,6.6533
2017-10-05,6.6533
2017-10-06,6.6533
2017-10-09,.
2017-10-10,6.5712
2017-10-11,6.5870
2017-10-12,6.5855
2017-10-13,6.5785
2017-10-16,6.5885
2017-10-17,6.6220
2017-10-18,6.6250
2017-10-19,6.6126
2017-10-20,6.6185
2017-10-23,6.6380
2017-10-24,6.6335
2017-10-25,6.6350
2017-10-26,6.6392
2017-10-27,6.6498
2017-10-30,6.6498
2017-10-31,6.6328
2017-11-01,6.6018
2017-11-02,6.6068
2017-11-03,6.6360
2017-11-06,6.6311
2017-11-07,6.6380
2017-11-08,6.6249
2017-11-09,6.6378
2017-11-10,.
2017-11-13,6.6385
2017-11-14,6.6350
2017-11-15,6.6200
2017-11-16,6.6273
2017-11-17,6.6245
2017-11-20,6.6245
2017-11-21,6.6265
2017-11-22,6.6086
2017-11-23,.
2017-11-24,6.5998
2017-11-27,6.5967
2017-11-28,6.6044
2017-11-29,6.6091
2017-11-30,6.6090
2017-12-01,6.6137
2017-12-04,6.6185
2017-12-05,6.6170
2017-12-06,6.6136
2017-12-07,6.6173
2017-12-08,6.6199
2017-12-11,6.6175
2017-12-12,6.6210
2017-12-13,6.6171
2017-12-14,6.6091
2017-12-15,6.6088
2017-12-18,6.6088
2017-12-19,6.6088
2017-12-20,6.5771
2017-12-21,6.5833
2017-12-22,6.5750
2017-12-25,.
2017-12-26,6.5429
2017-12-27,6.5560
2017-12-28,6.5322
2017-12-29,6.5063
2018-01-01,.
2018-01-02,6.4910
2018-01-03,6.5010
2018-01-04,6.4915
2018-01-05,6.4875
2018-01-08,6.4970
2018-01-09,6.5263
2018-01-10,6.5055
2018-01-11,6.4956
2018-01-12,6.4607
2018-01-15,.
2018-01-16,6.4395
2018-01-17,6.4330
2018-01-18,6.4175
2018-01-19,6.3990
2018-01-22,6.4035
2018-01-23,6.4000
2018-01-24,6.3650
2018-01-25,6.3189
2018-01-26,6.3199
2018-01-29,6.3328
2018-01-30,6.3199
2018-01-31,6.2841
2018-02-01,6.2969
2018-02-02,6.2984
2018-02-05,6.2850
2018-02-06,6.2830
2018-02-07,6.2649
2018-02-08,6.3222
2018-02-09,6.2966
2018-02-12,6.3250
2018-02-13,6.3380
2018-02-14,6.3438
2018-02-15,6.3438
2018-02-16,6.3438
2018-02-19,.
2018-02-20,6.3351
2018-02-21,6.3351
2018-02-22,6.3471
2018-02-23,6.3329
2018-02-26,6.3115
2018-02-27,6.3169
2018-02-28,6.328
2018-03-01,6.3565
2018-03-02,6.3428
2018-03-05,6.3491
2018-03-06,6.3093
2018-03-07,6.3225
2018-03-08,6.3389
2018-03-09,6.3285
2018-03-12,6.327
2018-03-13,6.318
2018-03-14,6.314
2018-03-15,6.3202
2018-03-16,6.33
2018-03-19,6.3291
2018-03-20,6.3328
2018-03-21,6.32
2018-03-22,6.331
2018-03-23,6.311
2018-03-26,6.2685
2018-03-27,6.2781
2018-03-28,6.2946
2018-03-29,6.2876
2018-03-30,6.2726
2018-04-02,6.2785
2018-04-03,6.2881
2018-04-04,6.3045
2018-04-05,6.3045
2018-04-06,6.3045
2018-04-09,6.3035
2018-04-10,6.2798
2018-04-11,6.2655
2018-04-12,6.2876
2018-04-13,6.2725
2018-04-16,6.2752
2018-04-17,6.2804
2018-04-18,6.2722
2018-04-19,6.2765
2018-04-20,6.2945
2018-04-23,6.3158
2018-04-24,6.3035
2018-04-25,6.3236
2018-04-26,6.334
2018-04-27,6.3325
2018-04-30,6.3325
2018-05-01,6.3325
2018-05-02,6.361
2018-05-03,6.352
2018-05-04,6.3589
2018-05-07,6.364
2018-05-08,6.369
2018-05-09,6.3585
2018-05-10,6.344
2018-05-11,6.3333
2018-05-14,6.336
2018-05-15,6.376
2018-05-16,6.3706
2018-05-17,6.3645
2018-05-18,6.3768
2018-05-21,6.3815
2018-05-22,6.366
2018-05-23,6.3875
2018-05-24,6.3757
2018-05-25,6.3903
2018-05-28,.
2018-05-29,6.4162
2018-05-30,6.4175
2018-05-31,6.4096
2018-06-01,6.418
2018-06-04,6.405
2018-06-05,6.4042
2018-06-06,6.385
2018-06-07,6.389
2018-06-08,6.4031
2018-06-11,6.4
2018-06-12,6.3992
2018-06-13,6.3944
2018-06-14,6.398
2018-06-15,6.4379
2018-06-18,6.4379
2018-06-19,6.4802
2018-06-20,6.4713
2018-06-21,6.49
2018-06-22,6.5027
2018-06-25,6.536
2018-06-26,6.5759
2018-06-27,6.5992
2018-06-28,6.6235
2018-06-29,6.6171
2018-07-02,6.6632
2018-07-03,6.6368
2018-07-04,.
2018-07-05,6.6341
2018-07-06,6.6396
2018-07-09,6.6123
2018-07-10,6.6296
2018-07-11,6.6764
2018-07-12,6.663
2018-07-13,6.69
2018-07-16,6.6866
2018-07-17,6.7018
2018-07-18,6.7161
2018-07-19,6.7701
2018-07-20,6.7659
2018-07-23,6.7927
2018-07-24,6.7912
2018-07-25,6.7658
2018-07-26,6.7865
2018-07-27,6.8097
2018-07-30,6.8102
2018-07-31,6.8038
2018-08-01,6.8154
2018-08-02,6.838
2018-08-03,6.8309
2018-08-06,6.85
2018-08-07,6.828
2018-08-08,6.8344
2018-08-09,6.8199
2018-08-10,6.8458
2018-08-13,6.888
2018-08-14,6.8809
2018-08-15,6.933
2018-08-16,6.8792
2018-08-17,6.874
2018-08-20,6.8546
2018-08-21,6.8444
2018-08-22,6.84
2018-08-23,6.8748
2018-08-24,6.803
2018-08-27,6.8145
2018-08-28,6.8018
2018-08-29,6.819
2018-08-30,6.8415
2018-08-31,6.83
2018-09-03,.
2018-09-04,6.8427
2018-09-05,6.827
2018-09-06,6.8322
2018-09-07,6.8419
2018-09-10,6.8545
2018-09-11,6.8704
2018-09-12,6.8574
2018-09-13,6.8407
2018-09-14,6.8673
2018-09-17,6.854
2018-09-18,6.8591
2018-09-19,6.8466
2018-09-20,6.8455
2018-09-21,6.8559
2018-09-24,6.8559
2018-09-25,6.8632
2018-09-26,6.8763
2018-09-27,6.888
2018-09-28,6.868
2018-10-01,6.868
2018-10-02,6.868
2018-10-03,6.868
2018-10-04,6.868
2018-10-05,6.868
2018-10-08,.
2018-10-09,6.9217
2018-10-10,6.9224
2018-10-11,6.888
2018-10-12,6.9182
2018-10-15,6.9131
2018-10-16,6.9102
2018-10-17,6.9263
2018-10-18,6.9367
2018-10-19,6.9291
2018-10-22,6.9446
2018-10-23,6.9373
2018-10-24,6.942
2018-10-25,6.9477
2018-10-26,6.9425
2018-10-29,6.9605
2018-10-30,6.9663
2018-10-31,6.9737
2018-11-01,6.9205
2018-11-02,6.8894
2018-11-05,6.9249
2018-11-06,6.9172
2018-11-07,6.9174
2018-11-08,6.9318
2018-11-09,6.9553
2018-11-12,.
2018-11-13,6.9546
2018-11-14,6.95
2018-11-15,6.938
2018-11-16,6.9367
2018-11-19,6.9398
2018-11-20,6.9448
2018-11-21,6.9248
2018-11-22,.
2018-11-23,6.9477
2018-11-26,6.9397
2018-11-27,6.9498
2018-11-28,6.9534
2018-11-29,6.9419
2018-11-30,6.9558
2018-12-03,6.8798
2018-12-04,6.8343
2018-12-05,.
2018-12-06,6.8816
2018-12-07,6.8733
2018-12-10,6.9077
2018-12-11,6.8968
2018-12-12,6.8778
2018-12-13,6.8798
2018-12-14,6.905
2018-12-17,6.8962
2018-12-18,6.8939
2018-12-19,6.8918
2018-12-20,6.8834
2018-12-21,6.9048
2018-12-24,.
2018-12-25,.
2018-12-26,6.8847
2018-12-27,6.8649
2018-12-28,6.8755
2018-12-31,6.8755
2019-01-01,.
2019-01-02,6.8597
2019-01-03,6.8708
2019-01-04,6.8663
2019-01-07,6.8501
2019-01-08,6.8519
2019-01-09,6.8117
2019-01-10,6.7875
2019-01-11,6.7596
2019-01-14,.
2019-01-15,6.7595
2019-01-16,6.7532
2019-01-17,6.7735
2019-01-18,6.7765
2019-01-21,.
2019-01-22,6.8072
2019-01-23,6.7897
2019-01-24,6.7835
2019-01-25,6.7448
2019-01-28,6.7437
2019-01-29,6.7304
2019-01-30,6.7115
2019-01-31,6.6958
2019-02-01,6.7426
2019-02-04,6.7426
2019-02-05,6.7426
2019-02-06,6.7426
2019-02-07,6.7426
2019-02-08,6.7426
2019-02-11,6.7907
2019-02-12,6.7726
2019-02-13,6.7598
2019-02-14,6.7711
2019-02-15,6.768
2019-02-18,.
2019-02-19,6.756
2019-02-20,.
2019-02-21,6.7195
2019-02-22,6.7112
2019-02-25,6.6844
2019-02-26,6.698
2019-02-27,6.6822
2019-02-28,6.6912
2019-03-01,6.7048
2019-03-04,6.7045
2019-03-05,6.706
2019-03-06,6.7099
2019-03-07,6.7132
2019-03-08,6.7201
2019-03-11,6.7215
2019-03-12,6.707
2019-03-13,6.7064
2019-03-14,6.7209
2019-03-15,6.7129
2019-03-18,6.7121
2019-03-19,6.7106
2019-03-20,6.6916
2019-03-21,6.6952
2019-03-22,6.7162
2019-03-25,6.7079
2019-03-26,6.7145
2019-03-27,6.7262
2019-03-28,6.7381
2019-03-29,6.7112
2019-04-01,6.7102
2019-04-02,6.7223
2019-04-03,6.7098
2019-04-04,6.7167
2019-04-05,6.7182
2019-04-08,6.7158
2019-04-09,6.7111
2019-04-10,6.7153
2019-04-11,6.7188
2019-04-12,6.7039
2019-04-15,6.7072
2019-04-16,6.7112
2019-04-17,6.687
2019-04-18,6.7081
2019-04-19,6.7032
2019-04-22,6.7112
2019-04-23,6.7249
2019-04-24,6.7207
2019-04-25,6.7418
2019-04-26,6.7282
2019-04-29,6.7332
2019-04-30,6.7347
2019-05-01,6.7319
2019-05-02,6.7337
2019-05-03,6.7337
2019-05-06,6.7602
2019-05-07,6.7755
2019-05-08,6.7818
2019-05-09,6.8256
2019-05-10,6.8217
2019-05-13,6.8765
2019-05-14,6.8737
2019-05-15,6.8742
2019-05-16,6.8832
2019-05-17,6.9182
2019-05-20,6.9111
2019-05-21,6.9007
2019-05-22,6.9054
2019-05-23,6.9087
2019-05-24,6.8997
2019-05-27,.
2019-05-28,6.9078
2019-05-29,6.9138
2019-05-30,6.9011
2019-05-31,6.9027
2019-06-03,6.9028
2019-06-04,6.9072
2019-06-05,6.9084
2019-06-06,6.9082
2019-06-07,6.9057
2019-06-10,6.9298
2019-06-11,6.9107
2019-06-12,6.9161
2019-06-13,6.9212
2019-06-14,6.9247
2019-06-17,6.9251
2019-06-18,6.9002
2019-06-19,6.8996
2019-06-20,6.851
2019-06-21,6.8686
2019-06-24,6.8758
2019-06-25,6.8791
2019-06-26,6.8781
2019-06-27,6.8762
2019-06-28,6.865
2019-07-01,6.8487
2019-07-02,6.8717
2019-07-03,6.8806
2019-07-04,.
2019-07-05,6.8925
2019-07-08,6.8808
2019-07-09,6.8866
2019-07-10,6.8705
2019-07-11,6.8682
2019-07-12,6.8796
2019-07-15,6.8769
2019-07-16,6.8753
2019-07-17,6.8731
2019-07-18,6.8788
2019-07-19,6.8812
2019-07-22,6.8803
2019-07-23,6.8787
2019-07-24,6.8717
2019-07-25,6.8714
2019-07-26,6.8785
2019-07-29,6.8927
2019-07-30,6.8833
2019-07-31,6.8833
2019-08-01,6.8972
2019-08-02,6.9387
2019-08-05,7.0481
2019-08-06,7.0192
2019-08-07,7.0592
2019-08-08,7.044
2019-08-09,7.0613
2019-08-12,7.0578
2019-08-13,7.0423
2019-08-14,7.0224
2019-08-15,7.0327
2019-08-16,7.0413
